iter	Passed	Remaining
352	353352	302353	3025	5521
354	3037	5519
355	3039	5498
356	3041	5478
357	3054	5476
358	3056	358	3048	544359	3082	5480
360	3088	5466
361	3091	5448
362	3093	54364363	3126	5462
364	3131	5447
365	3133	5427
366	3135	5408
367	313368	312368	3160	5403
369	3163	5385
370	3165	5366
371	316372	3158	5309
373	316373	3203	5361
374	3205	5342
375	3211	5330
376	3214	5311
377	3216	5292
378	321379	3224	5260
380	3226	5241
381	3228	5223
382	3231	5205
383	3233	5186
384	3241	5177
385	386	3258	5161
387	3260	5142
388	3262	5124
389388	3299	5182
389	3302	5164
390	3304	5146
391	3306	5127
392	3308	5139439393	3288	395	3314	5056
396	3331	5060
397	3334	5042
398	3336	5024
399	3339	5009
400	3341	4991
401400	3388	50402401	3398	5056
402	3401	50404	3382	4969
405	3385	4952
406	3387	4934
407	3392	4922
408	3396	4907
409	3408	4905
410	3424	4907
411	3426	4889
412	3431	4877
413	3433	4860
414	3465	4885
415	3498	4911
416	3525	4929
417	3527	4912
418	3529	4894
419	3532	4877
420	3534	4860
421	3546	4857
422	3552	4846
423	3569	4848
424	3585	4850
425	3587	4833
426	3589	4816
427	3591	4799
428	3621	4820
429	3635	4819
430	3637	4802
431	3639	4785
432	3641	4769
433	3644	4752
434	3661	4755
435	3663	4738
436	3665	4722
437	3667	4705
438	3669	4689
439	3671	4672
440	3673	4656
441	3689	4657
442	3691	4641
443	3693	4625
444	3695	4608
445	3697	4592
446	3699	4576
447	3701	4561
448	3703	4448	3769	4625
449	450	3757	4573
451	3760	4558
452	3781	4565
453	3795	4564
454	3797	4548
455	3799	4532
456	3801	4517
457	3853	4560
458	3856	4544
459	3865	4537
460	3868	4522
461	3870	4506
462	3889	4511
463	3893	4497
464	3895	4482
465	3897	4466
466	3899	4451
467	3901	4435
468	3907	4423
469	3909	4408
470	3911	4392
471	3913	4377
472	3942	4392
473	3944	4377
474	3978	4396
475	3980	4381
476	3982	4366
477	3984	4350
478	3990	4340
479	3992	4325
480	3994	4310
481	3996	4294
482	3998	4279
483	4011	4277
484	4013	4262
485	4016	4247
486	4018	4232
487	4020	4217
488	4022	4203
489	4024	4188
490	4026	4173
491	4028	4159
492	4030	4144
493	4032	4130
494	4034	4116
495	4036	4101
496	4039	4088
497	4041	4073
498	4043	4059
499	4045	4045
500	4499	4090	4090
500	4092	4076
501	4094	503	4087	4022
504	4089	4008
505	4091	3994
506	4093	3980
507	4095	3966
508	4097	3952
509	4100	3940
510	4131	3953
511	4135	3941
512	4146	3935
513	4148	3922
514	4150	3908
515	4152	3894
516	4164	3890
517	4169	3879
518	4171	3866
519	4177	3856
520	4179	3842
521	4206	3852
522	4224	3853
523	4227	3840
524	4229	3826
525	4231	3813
526	4233	3799
527	4245	3795
528	4247	3782
529	4249	3768
530	4251	3755
531	4254	3742
532	4256	3729
533	4271	3727
534	4274	3715
535	4278	3703
536	4280	3690
537	4292	3685
538	4294	3672
539	4296	3659
540	4298	3646
541	4300	3633
542	4302	3621
543	4304	3608
544	4321	3607
545	4323	3595
546	4325	3582
547	4327	3569
548	4344	3568
549	4346	3556
550	4348	3543
551	4350	3530
552	4353	3518
553	4355	3506
554	4357	3493
555	4359	3481
556	4361	3468
557	4363	3456
558	4365	3443
559	4389	3448
560	4391	3436
561	4399	3428
562	4401	3416
563	4403	3404
564	4405	3392
565	4407	3379
566	4436	3388
567	4438	3375
568	4440	3363
569	4442	3351
570	4444	3339
571	4475	3348
572	4477	3336
573	4479	3324
574	4481	3312
575	4492	3306
576	4495	3295
577	4497	3283
578	4499	3271
579	4502	3260
580	4504	3248
581	4506	3236
582	4508	3224
583	4510	3212
584	4515	3203
585	4520	3193
586	4522	3182
587	4529	3174
588	4532	3162
589	4534	3150
590	4536	3139
591	4552	3137
592	4573	3139
593	4575	3127
594	4580	3117
595	4582	3106
596	4584	3094
597	4586	3083
598	4588	3071
599	4590	3060
600	4611	3061
601	4613	3050
602	4615	3038
603	4630	3036
604	4634	3025
605	4638	3016
606	4641	3004
607	4643	2993
608	4645	2982
609	4647	2971
610	4649	2960
611	4653	2950
612	4656	2939
613	4658	2928
614	4660	2917
615	4662	2906
616	4679	2904
617	4681	2893
618	4683	2882
619	4685	2871
620	4687	2860
621	4689	2850
622	4694	2840
623	4696	2830
624	4698	2819
625	4700	2808
626	4725	2811
627	4727	2800
628	4729	2789
629	4731	2778
630	4733	2768
631	4735	2757
632	4737	2746
633	4739	2736
634	4743	2726
635	4745	2715
636	4751	2707
637	4755	2697
638	4757	2687
639	4769	2682
640	4771	2672
641	4773	2661
642	4775	2651
643	4777	2641
644	4779	2630
645	4781	2620
646	4645	4851	647	4815	2615
648	4647	4895	2659
648	4897	2648
649	4899	2638
650	4901	2627
651	4903	2617
652	4906	2607
653	4908	2596
654	4910	656	4856	2535
657	4858	2525
658	4657	4921	659	4865	2506
660	4659	4930	661	4873	2488
662	4875	2478
663	4662	4938	664	4663	4940	665	4664	4942	666	4665	4955	2485
666	4957	2475
667	4959	2465
668	4961	2454
669	4964	2445
670	4966	2435
671	4968	24267672	4994	2426
673	4999	2418
674	5003	2408
675	5006	2399
676	5008	2389
677	5010	23767678	5023	2375
679	5025	2365
680	5028	2355
681	5034	683	4985	2303
684	4992	2295
685	4996	2286
686	4998	2277
687	5686	5062	688	5013	2263
689	5016	2253
690	5018	2243
691	5020	2234
692	5029	2228
693	5031	2218
694	5033	2208
695	5694	5100	2238
695	5102	222696	5110	2221
697	5118	2214
698	5120	2205
69699	5118	219700	5137	2191
701	5143	2183
702	5145	2173
703	5149	2164
704	5152	2155
705	5154	2146
706	5156	2137
707	5164	2130
708	5170	2122
709	5185	2117
710	5187	2108
711	5189	2099
712	5191	2089
71713	5190	20771714	5192	2069
715	5194	2060
716	5196	2051
717	5198	2041
718	5200	2032
719	5202	2023
720	5204	2013
721	5206	200722	5215	1998
723	5219	1989
724	5222	1980
725	5224	1971
726	5226	19728727	5256	1964
728	5259	1955
729	5261	1946
730	5263	1937
731	5265	1927
732	5267	1918
733	5269	1909
734	5272	1900
735	5274	1891
736	5276	1882
737	5278	1873
738	5280	1864
739	5282	1855
740	5284	1846
741	5286	1838
742	5291	1830
743	5293	1821
744	5295	1812
745	5297	1803
746	5299	1794
747	5303	1786
748	5305	1778
749	5311	1770
750	5313	1761
751	5315	1753
752	5317	1744
753	5319	1735
754	5321	1726
755	5323	1718
756	5325	1709
757	5328	1701
758	5330	1692
759	5335	1684
760	5337	1676
761	5339	1667
762	5345	1660
763	5347	1651
764	5349	1643
765	5354	1635
766	5356	1627
767	5358	1618
768	5363	1611
769	5365	1602
770	5376	1596
771	5378	1588
772	5381	1580
773	5383	1571
774	5385	1563
775	5387	1555
776	5389	1546
777	5391	1538
778	5393	1530
779	5395	1521
780	5402	1514
781	5407	1507
782	5411	1499
783	5413	1491
784	5416	1483
785	5419	1475
786	5421	1467
787	5423	1459
788	5425	1450
789	5427	1442
790	5429	1434
791	5432	1426
792	5434	1418
793	5436	1410
794	5438	1402
795	5440	1394
796	5442	1386
797	5445	1378
798	5447	1370
799	5449	1362
800	5451	1354
801	5453	1346
802	5455	1338
803	5458	1330
804	5460	1322
805	5467	1316
806	5469	1308
807	5471	1300
808	5475	1292
809	5478	1285
810	5482	1277
811	5484	1269
812	5486	1262
813	5489	1254
814	5491	1246
815	5493	1238
816	5495	1230
817	5497	1223
818	5499	1215
819	5505	1208
820	5508	1200
821	5510	1193
822	5518	1186
823	5520	1179
824	5522	1171
825	5524	1163
826	5526	1156
827	5528	1148
828	5540	1142
829	5542	1135
830	5544	1127
831	5546	1119
832	5549	1112
833	5551	1104
834	5561	1098
835	5563	1091
836	5567	1084
837	5569	1076
838	5571	1069
839	5573	1061
840	5575	1054
841	5577	1046
842	5579	1039
843	5581	1031
844	5584	1024
845	5587	1017
846	5589	1009
847	5591	1002
848	5593	994
849	5612	990
850	5614	983
851	5616	975
852	5620	968
853	5628	962
854	5631	955
855	5635	947
856	5637	940
857	5639	933
858	5648	927
859	5651	920
860	5653	912
861	5656	905
862	5659	898
863	5661	891
864	5663	883
865	5666	876
866	5668	869
867	5672	862
868	5677	855
869	5680	848
870	5682	841
871	5685	834
872	5687	827
873	5690	820
874	5692	813
875	5697	806
876	5699	799
877	5701	792
878	5718	787
879	5720	780
880	5722	772
881	5724	765
882	5726	758
883	572885	5673	729
886	5677	723
887	5682	716
888	5684	709
889	5686	702
890	5688	695
891	5690	689
892	5692	682
893	5694	675
894	5697	668
895	5699	661
896	5702	654
897	5704	647
898	5706	641
899	5708	634
900	57899	577901	57900	5781	635
901	578903	5728	608
904	5731	601
905	5734	594
906	5736	588
907	5738	581
908	5740	574
909	5743	568
910	5746	561
911	5751	555
912	5754	548
913	5756	541
914	5767	535
915	5769	529
916	5771	522
917	5774	515
918	5776	509
919	57918	5846	515
919	5848	508
920	5850	501
921	5853	495
922	5855	488
923	5857	481
924	5859	475
925	5861	468
926	5864	461
927	5866	455
928	5868	448
929	5870	441
930	5872	435
931	5874	428
932	5876	422
933	5881	415
934	5883	408
935	5885	402
936	5887	395
937	5889	389
938	5891	382
939	5893	376
940	5895	369
941	5897	363
942	5899	356
943	5901	350
944	5903	343
945	5905	337
946	5907	330
947	5914	324
948	5917	317
949	5919	311
950	5921	305
951	5923	298
952	5925	292
953	5928	285
954	5930	279
955	5932	273
956	5934	266
957	5936	260
958	5938	253
959	5940	247
960	5942	241
961	5944	234
962	5946	228
963	5964	222
964	596966	59965	596967	5909	195
968	5911	189
969	5913	182
970	5915	176
971	5917	170
972	59971	5987	172
972	5989	166
973	5992	159
974	5994	153
975	5997	147
976	5999	141
977	6001	135
978	600980	59979	6011	122
980	6018	116
981	602983	5960	96
984	5962	90
985	596984	6986	5968	78
987	5970	72
988	5972	66
989	5978	60
990	5980	54
991	5984	48
992	5988	42
993	5990	36
994	5992	30
995	5994	24
996	5996	18
997	5999	12
998	6001	6
999	6004	0
	6061	6
999	6064	0

