iter	Passed	Remaining
519	4596	4243
520	4599	4228
521	4601	4213
522	4625	4218
523	4627	4203
524	4629	4188
525	4632	4174
526	4641	4166
527	4643	4151
528	4646	4137
529	4649	4122
530	4651	4108
531	4653	4093
532	4668	4090
533	4670	4075
534	4673	4061
535	4675	4047
536	4677	4032
537	4680	4019
538	4700	4019
539	4704	4007
540	4707	3993
541	4710	3980
542	4713	3966
543	4717	3954
544	4719	3940
545	4728	3931
546	4731	3918
547	4742	3911
548	4745	3898
549	4747	3884
550	4749	3870
551	4758	3861
552	4760	3848
553	4763	3834
554	4765	3820
555	4767	3807
556	4769	3793
557	4772	3780
558	4774	3766
559	4776	3753
560	4778	3739
561	4781	3726
562	4783	3713
563	4785	3699
5561	4803	3743
562	4805	3730566	4816	3678
567	4825	3669
568	4827	3656
569	4829	3643
570	4831	3630
571	4834	3617
572	4836	3604
573	4838	3591
574	4841	3578
575	4863	3580
576	4868	3569
577	4873	3558
578	4875	3545
579	4880	3534
580	4882	3521
581	4886	3509
582	4898	3503
583	4901	3491
584	4903	3478
585	4905	3465
586	4939	3475
587	4942	3462
588	4944	3450
589	4946	3437
590	4949	3425
591	4951	3412
592	4990	3425
593	5008	3423
594	5014	3413
595	5019	3402
596	5023	3391
597	5026	3379
598	5029	3366
599	5031	3354
600	5043	3348
601	5049	3338
602	5051	3325
603	5053	3313
604	5057	3302
605	5074	3299
606	5076	3286
607	5079	3274
608	5081	3262
609	5083	3250
610	5085	3238
611	5088	3225
612	5090	3213
613	5092	3201
614	5117	3203
615	5123	3193
616	5134	3187
617	5142	3178
618	5145	3167
619	5148	3155
620	5152	3144
621	5155	3133
622	5161	3123
623	5164	3112
624	5171	3102
625	5173	3091
626	5176	3079
627	5178	3067
628	5180	3055
629	5183	3044
630	5193	3037
631	5195	3025
632	5198	3013
633	5200	3002
634	5205	2992
635	5226	2991
636	5229	2979
637	5231	2968
638	5240	2960
639	5242	2949
640	5244	2937
641	5247	2926
642	5267	2924
643	5269	2913
644	5276	2903
645	5278	2892
646	5280	2881
647	5282	2869
648	5285	2858
649	5287	2847
650	5289	2835
651	5292	2824
652	5340	2837
653	5344	2827
654	5346	2816
655	5357	2809
656	5360	2798
657	5362	2787
658	5364	2776
659	5367	2764
660	5369	2753
661	5371	2742
662	5374	2732
663	5385	2725
664	5392	2716
665	5394	2705
666	5396	2694
667	5399	2683
668	5401	2672
669	5417	2668
670	5431	2662
671	5434	2652
672	5436	2641
673	5439	2630
674	5441	2619
675	5443	2609
676	5446	2598
677	5448	2587
678	5460	2581
679	5470	2574
680	5474	2564
681	5481	2555
682	5484	2545
683	5500	2540
684	5504	2531
685	5509	2521
686	5525	2517
687	5527	2506
688	5530	2496
689	5532	2485
690	5534	2474
691	5536	2464
692	5560	2463
693	5563	2452
694	5565	2442
695	5567	2431
696	5570	2421
697	5572	2410
698	5574	2400
699	5577	2390
700	5579	2379
701	5582	2369
702	5584	2359
703	5586	2349
704	5594	2341
7702	5605	2368706	5604	2322
707	5606	2312
7705	5617	2339
706	5619	2329
707	5622	2318711	5638	2280
712	5643	2271
713	5645	2261
714	5648	2251
715	5651	2241
716	5653	2231
717	5655	2221
718	5658	2211
719	5660	2201
720	5663	2191
721	5665	2181
722	5667	2171
723	5672	2162
724	5674	2152
725	5676	2142
726	5679	2132
7724	5702	2163
725	5705	2153
726	5707	2143
727	5709	2133
728	5712	2123732	5729	2087
733	5732	2077
734	5746	2071
735	5748	2061
736	5750	2052
737	5753	2042
738	5755	2032
739	5757	2022
740	5759	2013
741	5762	2003
742	5769	1995
743	5771	1986
744	5780	1978
745	5782	1968
746	5793	1962
747	5796	1952
748	5798	1943
749	5800	1933
750	5803	1924
751	5805	1914
752	5808	1905
753	5810	1895
754	5812	1886
755	5836	1883
756	5855	1879
757	5876	1876
758	5878	1866
759	5881	1857
760	5883	1847
761	5885	1838
762	5888	1829
763	5890	1819
764	5893	1810
765	5895	1800
766	5904	1793
767	5907	1784
768	5909	1775
769	5934	1772
770	5936	1763
771	5939	1754
772	5941	1744
773	5943	1735
774	5945	1726
775	5948	1716
776	5950	1707
777	5952	1698
778	5955	1689
779	5957	1680
780	5959	1671
781	5961	1662
782	5989	1659
783	5991	1650
784	5995	1642
785	5998	1633
786	6001	1624
787	6003	1615
788	6005	1606
789	6007	1597
790	6010	1588
791	6012	1579
792	6014	1570
793	6018	1561
794	6020	1552
795	6022	1543
796	6025	1534
797	6027	1525
798	6030	1517
799	6032	1508
800	6034	1499
801	6037	1490
802	6039	1481
803	6041	1472
804	6044	1464
805	6046	1455
806	6048	1446
807	6051	1437
808	6053	1429
809	6094	1429
810	6097	1420
811	6099	1412
812	6105	1404
813	6107	1395
814	6109	1386
815	6112	1378
816	6114	1369
817	6117	1361
818	6119	1352
819	6121	1343
820	6145	1339
821	6147	1331
822	6149	1322
823	6152	1314
824	6154	1305
825	6156	1296
826	6159	1288
827	6188	1285
828	6190	1276
829	6193	1268
830	6195	1259
831	6200	1252
832	6203	1243
833	6210	1236
834	6215	1228
835	6224	1221
836	6226	1212
837	6229	1204
838	6231	1195
839	6233	1187
840	6235	1178
841	6238	1170
842	6258	1165
843	6260	1157
844	6263	1148
845	6271	1141
846	6274	1133
847	6276	1125
848	6278	1116
849	6281	1108
850	6283	1100
851	6285	1091
852	6288	1083
853	6331	1082
854	6334	1074
855	6336	1065
856	6342	1058
857	6345	1050
858	6347	1041
859	6349	1033
860	6352	1025
861	6358	1017
862	6360	1009
863	6362	1001
864	6365	993
865	6396	989
866	6398	981
867	6404	974
868	6407	965
869	6409	957
870	6411	949
871	6422	942
872	6426	934
873	6449	929
874	6451	921
875	6460	914
876	6470	907
877	6472	899
878	6475	891
879	6477	883
880	6480	875
881	6482	867
882	6484	859
883	6489	851
884	6491	843
885	6496	835
886	6505	828
887	6516	821
888	6520	814
889	6522	806
890	6524	798
891	6527	790
892	6529	782
893	6531	774
894	6540	767
895	6543	759
896	6545	751
897	6547	743
898	6550	735
899	6552	728
900	6560	720
901	6562	713
902	6564	705
903	6567	697
904	6569	689
905	6571	681
906	6574	674
907	6576	666
908	6578	658
909	6580	65912	6547	623
91911	6613	638
912	6615	630
913	6617	622
914	6620	615
915	6623	607
916	6625	599
917	6627	592
918	6629	584
919	6632	576
920	6672	572
921	6674	564
922	6677	557
923	6679	549
924	6681	541
925	6683	534
926	6688	526
927	6690	519
928	6693	511
929	6696	504
930	6698	496
931	6701	488
932	6703	481
933	6705	473
934	6732	468
935	6736	460
936	6744	453
937	6754	446
938	6756	438
939	6759	431
940	6761	423
941	6764	416
942	6782	409
943	6784	402
944	6787	395
945	6808	388
946	6810	381
947	6812	373
948	6815	366
949	6817	358
950	6819	351
951	6829	344
952	6831	336
953	6834	329
954	6836	322
955	6839	314
956	6841	307
957	6843	300
958	6873	293
959	6878	286
960	6880	279
961	6883	271
962	6885	264
963	6887	257
964	6890	249
965	6892	242
966	6895	235
967	6897	228
968	6908	221
969	6911	213
970	6934	207
971	6955	200
972	6957	193
973	6959	185
974	6965	178
975	6969	171
976	6976	164
977	6979	156
978	6981	149
979	6991	142
980	6993	135
981	6996	128
982	6998	121
983	7000	113
984	7002	106
985	7005	99
986	7007	92
987	7009	85
988	7012	77
989	7014	70
990	7016	63
991	7018	56
992	7021	49
993	7042	42
994	7045	35
995	7047	28
996	7058	21
997	7060	14
998	7064	7
999	7067	0
017	21
997	7019	14
998	7022	7
999	7024	0
