iter	Passed	Remaining
181	1777	79181	1851	8321
182	1853	8276
183	1880	8337
184	1882	8293
185	1884	8249
186	1887	8204
187	1899	8205
188	1902	8161
189	1904	8118
190	1906	8075
191	1908	8033
192	1911	7991
193	1913	7949
194	1915	7908
195	1918	7867
196197	1960	7940
198	1966	7915
199	1970	7881
200	1972	7841
201	1975	78201	2045	8080
202	2051	8055
203	2065	8057
204	2069	8025
205206	2057	7883
207	2060	7847
208	2063	7808
209	2065	77209	2177	8193
210	2186	8177
211	2189	8138
212	2191	8098
213	2194	8060
214	2197	8021
215	2199	7983
216	2201	7945
217	2204	7907
218	2207	7872
219	220219	2165	7677
220	2167	7640
221	2190	7676
222	2199	7662
223	2201	7626
224	2203	7590
225	2206	7555
226	220227	2318	7852
228	2321	7815
229	2323	7779
230	2326	7743
231	2328	7707
232	2365	7786
233	2374	7773
234	2383	7758
235	2386	7724
236	2388	7688
237	2392	7658
238	2394	7624
239	2396	7590
240	2399	7558
241	2402	7524
242	2404	7490
243	2409	7464
244	2411	7431
245	2414	7399
246	241246	2344	7147
247	235248	2475	7465
249	2482	7446
250	2484	7413
251	2489	7388
252	2491	7356
253	2493	7323
254	2495	7291
255	2497	7259
256	2501	7230
257	2503	7200
258	250258	2435	6969
259	2438	6939
260	2440	6910
261	244262	252262	2448	6860
263	245264	2557	7094
265	2575	7107
266	2625	7208
267	2627	7177
268	2630	7147
269	2634	7123
270	2637	7093
271	2639	7063
272	2641	7034
273	2643	7004
274	2711	7148
275	2715	7123
276	2717	7093
277	2720	7064
278	2725	7044
279	272279	2658	6835
280	2660	6807
281	2666	6789
282	2668	6761
283	2672	6737
284	268285	277285	269286	2777	6899
287	277287	270288	2792	6869
289	2801	6858
290	2816	6862
291	2822	6842
292	2824	6815
293	2863	6876
294	2869	6858
295	2872	6831
296	2874	6803
297	287297	2784	6559
298	2795	6555
299	2798	6529
300	2809	6523
301	2811	6498
302	2827	6504
303	2832	6484
304	2834	6459
305	2836	6433
306	2839	6408
307	2852	6409
308	286309	2969	6608
310	2972	6585
311	2977	6565
312	2997	6580
313	3000	6555
314	3025	6579
315	3028	6554
316	3030	6529
317	3032	6504
318	3051	6514
319	3055	6492
320	3057	6468
321	3065	6454
322	3084	6466
323	3087	6441
324	3089	6416
325	309325	301326	3123	6429
327	3127	6406
328	3129	6382
329	3131	6357
330	3133	6333
331	314331	304332	314332	304333	3181	6343
334	3183	6320
335	3186	6297
336	3213	6321
337	3215	6297
338	3217	6273
339	3219	6250
340	3222	6226
341	3225	6205
342	3245	6216
343	3248	6194
344	3250	6171
345	3252	6148
346	3255	6125
347	325347	3160	5922
348	317349	328349	3213	5967
350	3216	5946
351	3220	5927
352	3223	5908
353	3226	5887
354	3228	5865
355	3242	5866
356	324357	3373	6049
358	3375	6027
359	3377	6005
360	3380	5983
361	3382	5961
362	3385	5940
363	338363	329364	3407	5928
365	3409	5906
366	3448	5948
367	3451	5927
368	3462	5920
369	3464	5899
370	3467	5878
371	347371	337372	3477	5844
373	3497	5854
374	3499	5833
375	3504	5815
376	3506	5794
377	350377	3414	5618
378	3416	5598
379	3419	5578
380	342381	3545	5736
382	3567	5746
383	3571	5728
384	3573	5708
385	357385	347386	3595	5695
387	3598	5676
388	3600	5655
389	3603	5636
390	3606	5617
391	3608	5597
392	3630	5607
393	3633	5588
394	3635	5568
395	3638	5549
396	3641	5530
397	3670	5551
398	3672	5531
399	3695	5542
400	3705	5535
401	3710	5519
402	3713	5501
403	3737	5513
404	3740	5495
405	3745	5480
406	3748	5462
407	3757	5452
408	3761	5435
409	3770	5425
410	3829	5488
411	3832	5469
412	3834	5450
413	3836	5430
414	3839	5411
415	3855	5412
416	3857	5393
417	3859	5374
418	3862	5355
419	3864	5336
420	3866	5318
421	3895	5335
422	3902	5323
423	3905	5304
424	3908	5287
425	3920	5281
426	3922	5263
427	3924	5245
428	3931	5233
429	3941	5224
430	3943	5206
431	3946	5188
432	3948	5170
433	3950	5151
434	3993	5187
435	4008	5184
436	4010	5166
437	4012	5149
438	4015	5131
439	4032	5132
440	4055	5140
441	4057	5122
442	4059	5104
443	4062	5086
444	4064	5069
445	4066	5051
446	4069	5034
447	4071	5016
448	4120	5056
449	4122	5038
450	4124	5020
451	4126	5003
452	4129	4985
453	4150	4991
454	4159	4981
455	4163	4966
456	4173	4959
457	4177	4943
458	4179	4926
459	4183	4910
460	4185	4893
461	4200	4892
462	4208	4880
463	4210	4863
464	4212	4846
465	4214	4829
466	421466	4128	4711
467	413468	4235	4795
469	4237	4778
470	4245	4767
471	425471	416472	426472	416473	426473	4177	4635
474	4179	4619
475	4182	4604
476	418477	4294	4689
478	4302	4679
479	4312	4671
480	4318	4659
481	4359	4685
482	4362	4670
483	4365	4653
484	4367	4638
485	4370	4621
486	4372	4605
487	4374	4589
488	4378	4575
489	4381	4559
490	4386	4547
491	4388	4531
492	4410	4535
493	4412	4519
494	4414	4503
495	4440	4511
496	4450	4503
497	4453	4488
498	4456	4474
499	4459	4459
500	4462	4444
501	4464	4429
502	4467	4413
503	4469	4398
504	4471	4383
505	4473	4367
506	4476	4352
507	4478	4337
508	4480	4322
509	4510	4333
510	4512	4318
511	4532	4320
512	4535	4305
513	4537	4290
514	4540	4275
515	4542	4260
516	4544	4245
517	454517	444518	4570	4236
519	4573	4221
520	4575	4206
521	4577	4191
522	4580	4177
523	4604	4182
524	460524	451525	461525	451526	461526	452527	462527	452528	462528	452529	462529	452530	462530	453531	462531	453532	4633	4059
533	463533	4540	3962
534	4542	3948
535	4544	3934
536	4546	3920
537	4549	3906
538	4552	3893
539	455540	4686	3976
541	4688	3962
542	4691	3948
543	469543	4604	3859
544	4609	3847
545	4611	3834
546	4613	3820
547	461548	4725	3881
549	4728	3868
550	4731	3855
551	4734	3842
552	4739	3830
553	4750	3824
554	4753	3810
555	4755	3797
556	4775	3797
557	4777	3784
558	4780	3771
559	4782	3757
560	4794	3751
561	4796	3738
562	4799	3725
563	4801	3711
564	4803	3698
565	4829	3702
566	4838	3695
567	4842	3682
568	4861	3682
569	4864	3669
570	4867	3656
571	4869	3643
572	4875	3633
573	4879	3621
574	4886	3611
575	4889	3598
576	4898	3590
577	4908	3584
578	4925	3581
579	4940	3577
580	4990	3598
581	4993	3586
582	4996	3573
583	5010	3568
584	5013	3556
585	5015	3543
586	5019	3531
587	5033	3526
588	5035	3514
589	5038	3501
590	5040	3488
591	5042	3475
592	5063	3475
593	5066	3462
594	5068	3449
595	5073	3438
596	5076	3427
597	5094	3424
598	5096	3411
599	5101	3401
600	5104	3388
601	5106	3375
602	5109	3364
603	5112	3351
604	5114	3339
605	5125	3332
606	5139	3327
607	5141	3314
608	5143	3302
609	5158	3298
610	5161	3286
611	5163	3273
612	5166	3261
613	5168	3249
614	5170	3237
615	5172	3224
616	5175	3212
617	5207	3218
618	5213	3209
619	5216	3197
620	5218	3185
621	5222	3173
622	5231	3165
623	5248	3162
624	5251	3150
625	5255	3139
626	5258	3128
627	5261	3116
628	5268	3107
629	5273	3097
630	5286	3091
631	5288	3079
632	5291	3067
633	5294	3056
634	5307	3050
635	5310	3039
636	5316	3029
637	5319	3018
638	5332	3012
639	5336	3001
640	5338	2990
641	5348	2982
642	5357	2974
643	5362	2964
644	5367	2954
645	5371	2943
646	5373	2931
647	5376	2920
648	5378	2908
649	5381	2897
650	5395	2892
651	5401	2882
652	5404	2871
653	5407	2860
654	5410	2849
655	5415	2840
656	5418	2828
657	5425	2819
658	5429	2809
659	5431	2798
660	5433	2786
661	5435	2775
662	543662	5357	2722
663	535664	5473	2757
665	5475	2746
666	5477	2734
667	5510	2738
668	5525	2733
669	5527	2722
670	5530	2711
671	5532	2700
672	5549	2696
673	5553	2686
674	5555	2674
675	5558	2663
676	5560	2652
677	5562	2641
678	5564	2630
679	5567	2619
680	5570	2609
681	5572	2598
682	5575	2587
683	5579	2577
684	5604	2577
685	5607	2566
686	5613	2557
687	5616	2546
688	5623	2538
689	5625	2527
690	5627	2516
691	5630	2505
692	5639	2498
693	5644	2488
694	5650	2479
695	5655	2470
696	5657	2459
697	566697	5582	2415
698	5593	2408
699	5595	2398
700	559701	5705	2422
702	5726	2419
703	5737	2412
704	5740	2401
705	5744	2392
706	575706	570707	5798	2391
708	580708	5735	2353
709	5739	2344
710	5749	2336
711	5752	2326
712	5755	2316
713	5757	2306
714	5759	2295
715	5761	2285
716	5764	2275
717	5767	2265
718	577719	5861	2279
720	5864	2269
721	5866	2258
722	5868	2248
723	5871	2238
724	587724	579725	587725	5802	2190
726	5810	2181
727	5813	2171
728	5818	2163
729	5826	2155
730	5833	2146
731	5836	2137
732	5843	2128
733	5845	2118
734	5848	2108
735	5850	2098
736	585737	593737	5876	2086
738	5879	2076
739	5885	2067
740	5888	2058
741	5895	2049
742	5901	2041
743	5905	2032
744	5909	2022
745	5912	2012
746	5916	2003
747	5920	1994
748	5922	1984
749	5943	1981
750	5961	1976
751	5965	1967
752	5967	1957
753	5977	1950
754	5984	1942
755	5990	1933
756	6002	1926
757	6019	1921
758	6021	1911
759	6023	1902
760	6026	1892
761	6029	1883
762	6032	1873
763	6034	1864
764	6037	1854
765	6039	1845
766	6064	1842
767	6068	1833
768	6078	1825
769	6082	1816
770	6084	1807
771	6088	1798
772	6093	1789
773	6096	1780
774	6107	1773
775	6116	1765
776	6128	1758
777	6147	1754
778	6150	1744
779	6152	1735
780	6154	1725
781	6157	1716
782	6160	1707
783	6174	1701
784	6176	1691
785	6179	1682
786	6182	1673
787	6184	1663
788	6186	1654
789	6188	1645
790	6195	1636
791	6206	1629
792	6219	1623
793	6221	1614
794	6224	1605
795	6245	1600
796	6254	1593
797	6256	1583
798	6261	1575
799	6263	1565
800	6265	1556
801	6278	1549
802	6280	1540
803	6283	1531
804	6303	1526
805	6307	1518
806	6314	1510
807	6318	1501
808	6321	1492
809	6335	1486
810	6342	1478
811	6345	1469
812	6355	1461
813	6363	1454
814	6365	1445
815	6368	1436
816	6371	1427
817	6373	1418
818	6375	1409
819	6389	1402
820	6392	1393
821	6394	1384
822	6397	1375
823	6399	1366
824	6403	1358
825	6423	1353
826	6425	1344
827	6434	1336
828	6437	1327
829	6440	1319
830	6444	1310
831	6446	1301
832	6449	1292
833	6456	1285
834	6461	1276
835	6463	1268
836	6465	1259
837	6468	1250
838	6491	1245
839	6494	1237
840	6496	1228
841	6498	1219
842	6501	1210
843	6504	1202
844	6528	1197
845	6530	1188
846	6534	1180
847	6537	1171
848	6539	1163
849	6543	1154
850	6546	1146
851	6548	1137
852	6575	1133
853	6578	1124
854	6581	1116
855	6586	1108
856	6590	1099
857	6596	1091
858	6598	1083
859	6601	1074
860	6610	1067
861	6615	1059
862	6632	1052
863	6634	1044
864	6636	1035
865	6650	1029
866	6652	1020
867	6682	1016
868	6685	1007
869	6695	1000
870	6703	992
871	6707	984
872	6725	978
873	6732	970
874	6737	962
875	6740	954
876	6743	945
877	6746	937
878	6748	928
879	6750	920
880	6756	912
881	6759	904
882	6769	897
883	6773	888
884	6779	880
885	6784	872
886	6795	865
887	6803	858
888	6806	849
889	6809	841
890	6812	833
891	6815	825
892	6817	816
893	6820	808
894	6822	800
895	6824	792
896	6831	784
897	6834	776
898	6846	769
899	6848	760
900	6854	753
901	6868	746
902	6870	738
903	6873	729
904	6877	721
905	6880	713
906	6882	705
907	6884	697
908	6887	689
909	6923	684
910	6925	676
911	6970	672
912	6973	664
913	6975	656
914	6977	648
915	6980	640
916	6986	632
917	6988	624
918	6990	616
919	6994	608
920	6997	600
921	7002	592
922	7005	584
923	7012	576
924	7014	568
925	7017	560
926	7021	552
927	7024	544
928	7026	537
929	7030	529
930	7032	521
931	7034	513
932	7038	505
933	7045	497
934	7047	489
935	7049	482
936	7052	474
937	7054	466
938	7073	459
939	7076	451
940	7078	443
941	7080	435
942	7083	428
943	7116	422
944	7119	414
945	7121	406
946	7123	398
947	7127	390
948	7129	383
949	7134	375
950	7137	367
951	7139	359
952	7142	352
953	7145	344
954	7147	336
955	7179	330
956	7181	322
957	7230	317
958	7235	309
959	7242	301
960	7245	294
961	7250	286
962	7253	278
963	7260	271
964	7263	263
965	7266	255
966	7269	248
967	7272	240
968	7275	232
969	7277	225
970	7280	217
971	7282	209
972	7284	202
973	7296	194
974	7299	187
975	7301	179
976	7304	171
977	7318	164
978	7322	157
979	7325	149
980	7328	141
981	7331	134
982	7333	126
983	7360	119
984	7362	112
985	7367	104
986	7370	97
987	7372	89
988	7376	82
989	7378	74
990	7381	67
991	7384	59
992	7388	52
993	7391	44
994	7393	37
995	7396	29
996	7398	22
997	7403	14
998	7418	7
999	7431	0
