iter	Passed	Remaining
280	2789	7281	2790	7105
282	2792	7076
283	2795	7048
284	2797	7019
285	2800	6990
286	2802	6962
287	2804	6934
288	2806	6905
289	2810	6879
290	2856	6959
291	2858	6931
292	2861	6903
293	2863	6876
294	294	2902	6295	295	2907	6296	2898	6861
297	297	2940	6926
298	2945	6906
299	2948	6879
300	2950	6852
301	2953	6826
302	2956	6801
303	2960	6778
304	2963	6751
305	2991	6783
306	2993	6756
307	2995	6730
308	2997	6704
309	3000	6677
310	3002	6651
311	3004	6312	3018	6624
313	3026	6612
314	3032	6594
315	315	3065	6316	316	3068	6317	317	3070	63318318	3110	6639
319	3112	6614
320	3115	6590
321	3133	6598
322	3136	6574
323	3139	6549
324	3141	6524
325	3143	6499
326	3173	6531
327	3175	6506
328	3178	6481
329	3181	6459
330	3183	6435
331	3186	6411
332	3220	6451
333	3225	6432
334	3228	6408
335	3230	6384
336	3233	6361
337	3235	6337
338	3245	6327
339	3247	6303
340	3249	6280
341	3251	6256
342	3254	6233
343	3256	6344	344	3259	63345	3235	6114
346346	3318	6244
347	3320	6220
348	3322	61349	3305	6138
350	3307	6115
351	3310	6093
352352	3354	6147
353	3356	6125
354	3358	6355	355	3361	6356	3336	6010
357	3339	5988
358	3341	5966
359	3345	5948
360	360	3381	59361361	3408	6007
362	3410	5985
363	3413	5963
364	3415	5941
365	3417	5920
366	3419	5898
367	3422	5877
368	3481	5954
369	3484	5932
370	3486	5911
371	3488	58372	3464	5824
373	3467	5803
374374	3526	5877
375	3529	5857
376	3533	5838
377	3538	58378378	3541	58379379	3551	5794
380	3566	5794
381	3568	5773
382	3578	5764
383	3591	5761
384	3593	5740
385	3596	5720
386	3616	5729
387	3623	5715
388	3626	5695
389	3651	5711
390	3654	5691
391	3656	5392	3633	5612
393	3636	5592
394	3644	5581
395	395	3694	5635
396	3697	5615
397	3699	5596
398	3701	5576
399	3705	5557
400	3707	5538
401	3710	5519
402	3714	5502
403	3718	5485
404	3726	5474
405	3728	5455
406	3743	5454
407	3780	5485
408	3782	5465
409	3786	5449
410	3789	5430
411	3791	5411
412	3811	5417
413	3813	5398
414	3816	5379
415	3818	5360
416	3820	5341
417	3823	5418	418	3872	5370
419	3885	5365
420	3887	5347
421	3890	5328
422	3892	5309
423	3894	5291
424	3897	5272
425	3899	5254
426	3901	5427	3879	5185
428	3882	5167
429	3884	5149
430	3906	5156
431	3909	5140
432	3911	5122
433	3914	5104
434	3916	5086
435	3922	5074
436	3925	5056
437	3927	5040
438	438	3977	5082
439	4002	5094
440	4007	5080
441	4038	5098
442	4043	5084
443	4046	5067
444	4048	5049
445	4053	5034
446	4055	5016
447	4057	4999
448	4065	4989
449	4068	4972
450	4099	4990
451	4122	4998
452	4125	4980
453	4127	4963
454	4129	4946
455	4132	4929
456	4135	4913
457	4137	4458	4120	4856
459	4136	4855
460	460	4177	4884
461	4180	4867
462	4183	4851
463	4186	4835
464	4188	4465	4189	4801
466	4192	4784
467	4197	4772
468	4204	4759
469	4212	4750
470	4215	4734
471	4222	4723
472	4237	4720
473	4239	4704
474	4242	4689
475	4251	4679
476	4258	4669
477	4279	4673
478	4281	4656
479	4291	4649
480	4294	4633
481	4296	4617
482	4329	4633
483	4342	4630
484	4345	4614
485	4348	4599
486	4368	4601
487	4370	4585
488	4374	4570
489	4387	4566
490	4390	4551
491	4392	4535
492	4395	4519
493	4397	4504
494	4402	4491
495	4406	4477
496	4408	4461
497	4410	4446
498	498	4445	4499	499	4447	4500	500	4449	4501	4421	4385
502	4434	4381
503	4436	4366
504	4459	4371
505	4472	4365
506	4515	4390
507	4517	4375
508	4544	4384
509	4548	4370
510	4550	4354
511	4553	4340
512	4557	4326
513	4560	4311
514	4563	4297
515	4572	4288
516	4574	4273
517	4576	4258
518	4578	4243
519	4584	4231
520	4586	4216
521	4588	4202
522	4592	4188
523	4594	4173
524	4597	4159
525	4601	4146
526	4603	4132
527	4606	4117
528	4608	4103
529	4692	4161
530	4695	4146
531	4697	4132
532	4700	4118
533	4702	4103
534	4708	4092
535	4713	4080
536	4716	4066
537	4726	4058
538	4728	4044
539	4731	4030
540	4734	4017
541	4775	4035
542	4777	4021
543	4791	4016
544	4793	4001
545	4795	3987
546	4797	3973
547	4800	3959
548	4802	3945
549	4804	3931
550	4826	3932
551	4828	3918
552	4831	3905
553	4833	3891
554	4842	3882
555	4845	3869
556	4847	3855
557	4850	3841
558	4853	3828
559	4855	561	4560	4857	562	4561	4860	563	4856	3754
564	4859	3741
565	4564	4878	566	4865	3715
567	4870	3703
568	4873	3691
569	4568	4896	3708
569	4899	3696
570	4902	3683
571	4904	3669
572	4908	574	4899	3621
575	4902	3608
576	4909	3598
577	4911	3585
578	4917	3575
579	4920	3562
580	4933	3557
581	4935	3544
582	4937	3531
583	4582	4986	584	4583	4989	585	4584	4991	586	4988	3509
587	4991	3497
588	4993	3484
589	4995	3471
590	4998	3458
591	5000	3446
592	5002	3433
593	5005	592	5037	3457
593	5039	3444
594	5041	3431
595	5044	3419
596	5047	3407
597	5049	3394
598	5052	3382
599	5056	3371
600	5073	3368
601	5076	3602	5075	3341
603	5077	3329
604	5102	3331
605	5109	3321
606	5111	3309
607	5132	3309
608	5150	3306
609	5154	3295
610	5156	3282
611	5159	3271
612	5162	3258
613	5164	3246
614	5166	3234
615	5168	3222
616	5171	3210
617	5174	3198
618	5178	3187
619	5180	3175
620	5187	3166
621	5189	3154
622	5192	3141
623	5194	3130
624	5196	3118
625	5198	3106
626	5201	3094
627	5203	3082
628	5205	3070
629	5208	3058
630	5210	3047
631	5212	3035
632	5217	3024
633	52633	5202	3003
634	5205635	5263	3012
636	5265	3000
637	5267	2988
638	5269	2977
639	5272	2965
640	5274	2954
641	5276	2942
642	5278	2930
643	5281	2919
644	5285	2909
645	5293	2900
646	5315	2900
647	5326	2893
648	5342	2889
649	5356	2884
650	5359	2873
651	5361	2861
652	5367	2852
653	5374	2843
654	53654	5341655	5388	2825
656	5393	2815
657	5426	2820
658	5432	2810
659	5436	2800
660	5438	2789
661	5444	2779
662	5446	2768
663	5461	2763
664	5467	2754
665	5470	2743
666	5483	2737
667	5486	2726
668	5489	2715
669	5494	2706
670	5497	2695
671	5501	2685
672	5504	2674
673	5508	2664
674	5518	2656
675	5521	2646
676	5523	2635
677	5526	2624
678	5528	2613
679	55679	5503	2589
680	5505	2579
681	5514	2571
682	5516	2560
683	5518	2549
684	5521	2538
685	5526686	5575	2540
687	5578	2529
688	5580	2518
689	5583	2508
690	5628	2516
691	5630	2506
692	5632	2495
693	5636	2485
694	5638	2474
695	5641	2464
696	5643	2453
697	5647	2443
698	5652	2433
699	5654	2423
700	5656	2412
701	5659	2402
702	5661	2391
703	5665	705	5663	2358
706	5666	2348
707	5670	2338
708	5707	5696	2349
708	5714	2345
709	5716	2335
710	5719	2324
711	5741	2322
712	5743	2312
713	5746	2301
714	5748	2291
715	5750	2281
716	5754	2271
717	5756	2260
7718	5758	22507719	5761	2240
720	5766	2231
721	5769	2221
722	5772	22117723	5774	2201724	5785	2194
7725	5791	2185
726	5793	2175
727	5795	2165728	5818	2163
729	5820	2152
730	5823	2142
731	5826	2133
732	5828	2123
733	5861	2124
734	5869	2116
735	5871	2106
736	5874	2096
737	5877	2086
738	5881	2077
739	5885	2067
740	5890	2058
741	5898	2050
742	5903	2041
743	5907	2032
744	5909	2022
745	5912	2013
746	5914	2003
747	5918	1993
748	5920	1984
749	5923	1974
750	5925	1964
751	5928	1954
752	5930	1945
753	5932	755	5922	1911
756	5925	1902
757	5927	1892
758	5930	1882
759	5758	5959	1892
759	5976	1887
760	5979	1877
761	5981	1868
762	6007	1866
763	6010	1856
764	6012	1846
765	6014	1837
766	6016	1827
767	6019	1818
768	6022	1809
769	6024	1799
770	6026	1790
771	6030	1780
772	6035	1772
773	6044	1764
774	6074	1763
775	6078	1754
776	6082	1745
777	6084	1736
778	6086	780	6779	6101	1720
780	6117	1715
781	6144	1712
782	6149	1704
783	6151	1694
784	6154	1685
785	6156	787	6142	1652
788	6151	1645
789	6153	1635
790	6158	1627
791	6161	1618
792	61791	6184	1624
792	6188	1615
793	6191	1606
794	6200	1598
795	6205	1590796	6215	1583
797	6219	1574
798	6221	1565
799	6234	1558
800	6237	1549
801	6242	1541
802	6244	1532
803	6247	1522
804	6250	1514
805	6252	1504
806	6254	1495
807	6257	1486
808	6260	1478
809	6263	1469
810	6287	1465
811	6289	1456
812	6291	1447
813	6293	1438
814	6296	1429
815	6298	1420
816	6301	1411
8817	6316	1405
818	6318	1396
819	6320	1387
820	6331	1380
821	6333	1371
822	6361	1368
823	6364	1359
824	6366	1350
825	6372	1342
826	6376	1333827	6382	1325
8828	6382	13168829	6399	13108830	6404	1302
831	6406	12938832	6409	1284833	6417	1277
8834	6424	1269
835	6435	1262
836	6437	1253
837	6440	1244
838	6442	1236839	6455	1229
840	6457	1220
841	6482	1216
842	6487	1208
843	6490	1199
844	6492	1190
845	6501	1183
846	6509	1175
847	6519	1168
848	6523	1160
849	6525	1151
850	6527	852	6851	6539	1135
852	6541	1127
853	6543	1118
854	6546	1110
855	6548	1101
856	6550	1093
8857	6553	10848858	6569	1078
859	6571	1069
860	6587	1063
861	6605	1057
862	6607	1048
863	6609	1040
864	6612	10318865	6614	10238866	6616	1015867	6626	1007
868	6628	999
869	6630	990
870	6642	983
871	6644	975
872	6650	967
873	6663	960
874	6666	952
875	6668	943
876	6670	935
877	6675	927
878	6677	919
879	6680	910
880	6682	902
881	6684	894
882	6686	886
883	6689	877
884	6691	869
8885	6704	8628886	6707	8548887	6717	847
888	6725	839
889	6727	831890	6750	825
891	6755	817
8892	6757	8098893	6761	8018894	6764	7938895	6766	7858896	6779	7788897	6785	7708898	6790	7628899	6798	755900	6815	748
901	6817	740
902	6819	732
903	6822	724
904	6824	716
905	6826	708
906	6828	700
907	6852	694
908	6855	686
909	6857	678
910	6859	670
911	6872	663
912	6875	655
913	6877	647
914	6879	639
915	6881	631
916	6884	623
917	6910	617
918	6913	609
919	6916	601
9920	6923	593
921	6925	585
922	6928	5779923	6930	570924	6949	563
925	6958	556
926	6960	548
927	6963	540
928	6966	532
929	6968	524
930	6970	516
931	6991	510
932	6993	502
933	7011	495
934	7013	487
935	7015	479
936	7018	471
937	7023	464
938	7028	456
939	7031	448
940	7034	441
941	7036	433
942	7038	425
943	7040	417
944	7043	409
945	7050	402
946	7063	395
947	7066	387
948	7068	379
949	7070	372
950	7074	364
951	7084	357
952	7099	350
953	7101	342
954	7103	334
955	7106	327
956	7108	319
957	71959	7102	295
960	710959	7126	296
960	7128	289
961	7134	281
962	71964	712963	7168	267
964	7170	260
965	7177	252
966	7179	245
967	7187	237
968	7190	230
969	7193	222
970	7202	215
971	7204	207
972	7210	200
973	7212	192
974	7215	185
975	7217	177
976	7220	169
977	7222	162
978	7224	154
979	7227	147
980	7229	140
981	7240	132
982	7254	125
983	7256	117
984	7261	110
985	7264	103
986	7266	95
987	7270	88
988	7272	80
989	7304	73
990	7306	66
991	7309	58
992	7311	51
993	7339	44
994	7349	36
995	7356	29
996	7360	22
997	7362	14
998	7368	7
999	7372	0
53	0
