iter	Logloss
569	0.1711818973
570	0.1707891006
571	0.1704525773
572	0.1701206445
573	0.1699003604
574	0.1696550805
575	0.1692923856
576	0.168993575
577	0.1686813433
578	0.1684444369
579	0.1681660975
580	0.1679075973
581	0.1675807535
582	0.1673255364
583	0.1669219617
584	0.1667096079
585	0.166244865
586	587	0.1624328587	0.1657039486
588589	0.16192869589590	0.1615834778
591	0.16129238591	0.1647677552
592	0.1644416063
593	0.1641046224
594	0.163803672
595	0.1634691232
596	0.1631960494
597	0.1626914665
598	0.1623063527
599	0.1619848531
600	0.1616914222
601	0.1615062675
602	0.1613604838
603	0.1609632196
604	0.1606768938
605	0.1603310984
606	0.1600633547
607	0.1598908888
608	0.159583183
609	0.1593759238
610	0.1591110258
611	0.1587920916
612	0.1585443358
613	0.1581718365
614	0.1577616452
615	0.157522138
616	0.1571644672
617	0.1568990948
618	0.1565790634
619	0.156244148
620	0.1561166333
621	0.1557041912
622	0.1555312612
623	0.1552416905
624	0.1550464984
625	0.1548292811
626	0.1546158054
627	0.1543329716
628	0.1539425111
629	0.1536339779
630	0.1534202894
631	0.1531074786
632	0.1528391153
633	0.1526688844
634	0.1523298856
635	0.1520013667
636	0.1517393866
637638	0.1484112638	639	0.1482816639	0.1511411031
640	0.1509016355
641	0.1506052592
642	0.1503296553
643	0.1500727772
644	645	0.1467091079
646	0.1463815421
647	0.1460757427
648	0.1458964254
649	0.1456539391
650	0.1455106819
651	0.1452222434
652	0.1449993091
653	0.1446920221
654	0.144406081
655	0.1442228639
656	0.1439682656	657	0.1437675918
658	0.1435502503
659	0.143334466
660	0.1430705807
661	0.1427398587
662	0.1423262771
663	0.142180507
664	0.141918243
665	0.1416631028
666	0.1414856588
667	0.1411736665
668	0.1409214563
669	0.1406981298
670	0.1403617158
671	0.1400618255
672	0.1398247535
673	0.1395052402
674	0.1393140921
675	0.1390686044
676	0.1388121793
677	0.1385628437
678	0.1384109024
679	0.1382185603
680	0.1379999776
681	0.1377843088
682	0.1376706644
683	0.1374683	0.1404944019
684	0.1402413497
685	0.1686	0.1368823579
687	0.1366456328
688	0.1362561454
689	0.1360264569
690	0.1358835129
691	0.135712232
692	0.13538692	0.1386724321
693	0.694	0.1349736725
695	0.1347412699
69696	0.14216697697697	0.141839095
698	0.14154462699	0.1338600656
700700	0.141179816
701	0.140926654
702	0.1406965688
703	0.1404581325
704	0.14030550670705	0.14009277170706	0.13978526370707	0.1395588903
708	0.1392793433
709	0.1390922405
710	0.1389290466
711	0.1387737269
712	0.13851713	0.1307878019
714	0.1305174324
715	0.1303675607
716	0.1301562638
717	0.1299484357
718	0.1298166096
719	0.1296286517
720	0.1294258462
721	0.1291624432
722	0722	0.136305723	0723	0.1361767816
724	0.1359797039
725	0.1356726	0726	0.135210727	0727	0.135018348
728	0.1347624517
729	0.1346370157
730	0.1343699607
731	0.134169715
732	0.1340025841
733	0.1338195406
734	0.1335339296
735	0.1333354816
736	0.1330572046
737	0.1328682653
738	0.1327131422
739	0.1325755703
740	0.132453345
741	0.1322344489
742	0.1320843177
743	0.1319341923
744	0.1316729912
745	0.131463326
746	0.1312407158
747	0.1310776435
748	0.1307896941
749	0.1305697092
750	0.1303520573
751	0.1301066199
752	0.1299078765
753	0.1296762444
754	0.1293999829
755	0.1292326478
756	0.1290691619
757	0.1288978064
758	0.1287183822
759	0.1284563666
760	0.1283040282
761	0.1281027066
762	0.1277636833
763	0.1276336444
764	0.1274146059
765	0.1272005003
766	0.1270080571
767	0.1267053237
768	0.1265905831
769	0.1263896097
770	0.1262168412
771	0.125975712
772	0.1258655372
773	0.1256934405
774	0.1255616416
775	0.1254076884
776	0.1252597615
777	0.1250047032
778	0.1247535557
779	0.1245856513
780	0.1243903804
781	0.1242873594
782	0.1241387158
783	0.1239276967
784	0.1235972708
785	0.1233935597
786	0.1231334086
787	0.1230001714
788	0.1227817392
789	0.1226231853
790	0.1224308626
791	0.1222297648
792	0.1220132575
793	0.1218421609
794	0.1216482583
795	0.1214841973
796	0.1212974097
797	0.1211196201
798	0.12086539
799	0.1207066386
800	0.1204924757
801	0.1203435176
802	0.120138721
803	0.1199663644
804	0.1198458613
805	0.1196320706
806	0.119357186
807	0.1192210081
808	0.1188942781
809	0.118753472
810	0.1185637286
811	0.1183865417
812	0.1182672101
813	0.1180785975
814	0.1178686443
815	0.1176804714
816	0.1174643227
817	0.1172343285
818	0.1170556733
819	0.1168681696
820	0.1167098563
821	0.1164713924
822	0.116343289
823	0.1162264974
824	0.1160535886
825	0.11585813
826	0.1156509807
827	0.1155301711
828	0.1153316148
829	0.1151502413
830	0.1150013073
831	0.1148940951
832	0.1146965699
833	0.1144291204
834	0.1142779017
835	0.1140882017
836	0.1139428582
837	0.1136853917
838	0.1135504287
839	0.1132448346
840	0.1131216715
841	0.1130007879
842	0.112775445
843	0.1124795246
844	0.1123135287
845	0.1122214416
846	0.1120204611
847	0.1118541699
848	0.1117112846
849	0.1115986353
850	0.1113797674
851	0.1112742372
852	0.1111168061
853	0.1109879259
854	0.1107854686
855	0.1105752793
856	0.1103592023
857	0.1101399667
858	0.1099182986
859	0.1097200004
860	0.1094101468
861	0.1092353594
862	0.1091234179
863	0.108951779
864	0.1087963124
865	0.1085814799
866	0.1084807396
867	0.1082963017
868	0.1081550917
869	0.1079869717
870	0.107871571
871	0.1077253764
872	0.1075569351
873	0.1073641859
874	0.1071966433
875	0.1069843779
876	0.1068008613
877	0.1066174752
878	0.1064143991
879	0.1062464864
880	0.1061047979
881	0.1059246392
882	0.1057567234
883	0.1055961771
884	0.1054550873
885	0885	0.1017192911
886	0.101552869
887	0.1013301783
888	0.1011048889	889	0.1009640890	890	0.1008416891	891	0.1006384892892	0.10054804893893	0.1004134389894	0.10025719689895	0.10007264489896	0.099927375897	0.1036107027
898	0.1035095533
899	0.103357112
900	0.1031877489
901	0.1030153541
902	0.1029223459
903	0.1028903	0.0904	0.10263904	0.905	0.102493905	0906	0.1024124621
907	0.1022673286
908	0.10211997890909	0.10201344449910	0.1018429535
911	0.1016866645
912	0.1015485851
913	0.1013715175
914	0.1012007347
915	914	0.09715495448
915	0.09695917	0.1008059782
918	0.1007521883
919	0.1006033876
920	0.1003604269
921	0.1002323348
922	0.1001297794
923	0.09998424246
924	0.09984203586
925	0.09971407766
926	0.09960110722
927	0.09942601733
928	0.09934857575
929	0.0992199386
930	0.09906001681
931	0.09890912896
932	0.09877907956
933	0.09863616098
934	0.09846175046
935	0.09828658304
936	0.09810502072
937	0.09789400909
938	0.09780654127
939	0.09768875753
940	0.09762610686
941	0.09748649893
942	0.09733161188
943	0.09714349598
944	0.09699779794
945	0.09690034766
946	0.0967155667
947	0.09660846375
948	0.09640820762
949	0.0962900177
950	0.09612936429
951	0.0959772931
952	0.0958104904
953	0.09567851705
954	0.09557452925
955	0.09547969309
956	0.09527561448
957	0.09515718512
958	0.09501864126
959	0.09487534734
960	0.09471496634
961	0.09463340415
962	0.09445433346
963	0.09436022876
964	0.0942268668
965	0.09406669406
966	0.0938996599
967	0.09381968108
968	0.09367818721
969	0.09351858245
970	0.09338319244
971	0.09327482657
972	0.09308093591
973	0.09292711502
974	0.09273918547
975	0.09265565281
976	0.09247563045
977	0.09234064617
978	0.0921941622
979	0.09204363831
980	0.09189789509
981	0.09177532299
982	0.09162759993
983	0.09145302069
984	0.09136798279
985	0.09120158779
986	0.09101346883
987	0.09088887445
988	0.09076531887
989	0.09061252233
990	0.09050788343
991	0.09041954625
992	0.09022574539
993	0.09992	0.0861994	0.08993	0.0859995	0.08994	0.0858996	0.08995	0.0857997	0.08996	0.0855998	0.08997	0.0854999	0.08934000288
774146
999	0.0852710172
1582
0373
