iter	Logloss
459	0.2080907456
460	0.2077493460	0.2025290795
461	0.2020348764
462	0.2017088441
463	0.2013921736
464465	0.2057615563
466	0.2053670178
467	0.2050061498
468	0.204654412
469	0.2041875541
470	0.203912811
471	0.2034945055
472	0.2032097347
473	0.2029821319
474	0.2026959467
475	0.2023476	0.1476	0.201477	0.19477	0.2014634697
478	0.2011625779
479	0.2009077957
480	0.200669247
481	0.2002194575
482	0.1998209333
483	0.1994378467
484	0.199009874
485	0.1985294403
486	0.1980825612
487	0.1976571404
488	0.1974151466
489	0.1971192219
490	0.1967529133
491	0.1963009275
492	0.1960166798
493	0.1956946361
494	0.1953820736
495	0.1947913529
496	0.1944854166
497	0.1942096086
498	0.19384424949499	0.19358955049500	0.19327997650501	0.1930297852
502	0.1926181571
503	0.1922618429
504	0.1920337061
505	0.1916002459
506	0.191215786
507	0.1909462392
508	0.1906896072
509	0.1905104326
510	0.1901131538
511	0.1897890932
512	0.1894964397
513	0.189045414
514	0.1885432125
515	0.1882113921
516	0.1878342175
517	0.1874357737
518	0.1870458155
519	0.1867320195
520	0.1865900147
521	0.1863839444
522	0.185869778
523	0.1855196668
524	0.1852279534
525	0.1848980993
526	0.18451516
527	0.1842945603
528	0.1839838928
529	0.1836876567
530	0.1832065218
531	0.1828638049
532	0.1825541336
533	0.1823760514
534	0.1820343454
535	0.1816463512
536	0.1813634558
537	0.1808326474
538	0.1805805163
539	0.1801988617
540	0.1799767261
541	0.1796782586
542	0.179334113
543	0.1790867381
544	0.1788564991
545	0.1786203129
546	0.1783942735
547	0.1782100027
548	0.1777820228
549	0.1772372519
550	0.1768219506
551	0.1765449947
552	0.1762139024
553	0.1760411859
554	0.1756480327
555	0.1754456739
556	0.1751293689
557	0.1747770024
558	0.1744832972
559	0.1741434388
560	0.1739707597
561	0.1736683146
562	0.1733143057
563	0.17298610563564	0.1724693667
565	0.1721493458
566	0.1719505369
567	0.1716121778
568	0.1714179996
569	0.1711070377
570	0.1708472595
571	0.1705821657
572	0.1703334868
573	0.1699894175
574	0.169708574	0575	0.16940575	0576	0.169169576	0.1649835061
577	0.164795877
578	0.1646353029
579	0.1644204887
580	0.1640839416
581	0582	0.1675373334
583	0.1671692935
584	0.1670134958
585	0.1665509906
586	0.16612586	0.1622995275
587	0.1620338193
588	0.1617528962
589	0.1614399071
590	0.1610817296
591	0.1608343267
5592	0.1580940954
593	0.1577905534
594	0.1574758914
595	0.1572771216
596	0.1569626724
597	0.1567217101
598	600	0.1542464599	601	0.1539590600	0.1557308179
601	0602	0.161734806
603	0.1615691974
604	0.1611708165
605	0.1610030057
606	0.1607781232
607	0.1606108799
608	0.1602999857
609	0.1600506299
610	0.1597913449
611	0.1595321298
612	0.1592355356
613	0.1590646506
614	0.1586626505
615	0.1583709176
616	0.1579947916
617	0.1576960252
618	0.1575144141
619	0.1572690076
620	0.1568656093
621	0.1565527999
622	0.1562992253
623	0.1559914119
624	0.155818064
625	0.1555426923
626	0.1553200187
627	0.1551640095
628	0.154899789
629	0.1545792146
630	0.1543456285
631	0.1540250644
632	0.1537235419
633	0.15633	0.1484781699
634	0.148635	0.1529227123
636	0.1527572178
637	0.1525846543
638	0.1522682075
639	0.1520338636
640	0.1518269277
641	0.1515436507
642	0.1513550771
643	0.1512015751
644	0.150893788
645	0.1506401275
646	0.1504162419
647	0.1501792407
648	0.149829907
649	0.1495784601
650	0.1493960522
651	0.1491130459
652	0.1489892403
653	0.1487773033
654	0.148654	0.14655	0.148330144
656	0.1481835594
657	0.1480194385
658	0.1477710935
659	0.1475275744
660	0.1473069734
661	0.1470254749
662	0.1468059607
663	0.1466164122
664	0.14631732
665	0.1460309109
666	0.1458295204
667	0.1455148995
668	0.1452016573
669	0.1448866751
670	0.1446302568
671	0.1443982568
672	0.144063513
673	0.1438014215
674	0.1434910263
675	0.1432594151
676	0.1428911106
677	0.1426540795
678	0.142492823
679	0.1422679	0.1373365027
680	0.1370560743
681	0.1369290827
682	0.1365507349
683	0.1363047357
684	0.1361275864
685	0.686	0.14074191
687	0.1404814909
688	0.1402734097
689	0.140047875
690	0.139818814
691	0.1394915231
692	0.1393082962
693	0.1390756061
694	0.1387937478
695	0.1385925167
696	0.1384537281
697	0.1382106529
698	0.1379386234
699	0.1376912209
700	0.137515563
701	0.1372327073
702	0.1369872543
703	0.1368090662
704	0.1366162009
705	0.1362699645705	0.1326677229
7707	0.1358543846
708	0.1355891992
709	0.1353997198
710	0.1351680427
711	0.1349640438
712	0.1346891378
713	0.1345308153
714	0.1342913723
715	0.1340752053
716	0.1338768574
717	0.1337478807
719	0.1268174583
720	0.1265890499
721	0.1263611899
722	0.1262231811
723	0.1259856185
724	0.1258406813
725	0.1256210032
726	0.1254033533
727	0.1252733581
728	0.1251457663
728	0.1313416251
729	0.1310534755
730	0.1307752741
731	0.1305561147
732	0.13037969957733	0.1301362897
734	0.1298792646
735	0.1296793392
736	0.1294636294
737	0.1293008157
738	0.1291169992
739	0.1289247253
740	0.1287573902
741	0.1286220222
742	0.1284258823
743	0.1282229145
744	0.1280055013
745	0.127772651
746	0.1275483089
747	0.1273800337
748	0.1271876211
749	0.1270331285
750	0.1268188444
751	0.1265991174
752	0.126264458
753	0.1261348482
754	0.1259056111
755	0.12572500755	0.1220884864
756	0.1217968265
757758	0.1252072063
759	0.1251292199
760	0.1248489583
761	0.1246928685
762	0.1244969981
763	0.1243545351
764	0.1242236687
765	0.1240425409
766	0.1238981238
767	0.1237199675
768	0.1235233899
769	0.1233640432
770	0.123128952
771	0.1229374837
772	0.1227457017
773	0.122512125
774	0.1222694992
775	0.1219291868
776	0.1218004381
777	0.1216078256
778	0.121363577
779780	0.11480101780	0.1210624974
781	0.1208321374
782	0.1206272642
783	0.1203292547
784	0.1202093779
785	0.1200630486
786787	0.11344928787788	0.11324891788789	0.113788	0.1156560386
789	0.11791	0.1127973324
792	0.1125896732
793	0.1123940481
794	0.1122529976
795	0.1120940248
796	0.111985796	0797	0.111701797	0798	0.111577798	0799	0.111481799	0.1171054629
800	0.1169520144
801	0.1167779036
802	0.1166237534
803	0.1164167635
804	0.1163217795
805	0.1162078746
806	0.1160304068
807	0.1158244634
808	0.1156096791
809	0.115392912
810	0.1151151094
811	0.1149325882
812	0.1147928933
813	0.1145671451
814	0.1143012451
815	0.1141797925
816	0.817	0.1084880869
818	0.108375249
819	0.1081772129
820	0.1079707835
821	0.1077824474
822	0.107520204
823	0.1073348397
824	0.1071960119
825	0.107076278
826	0.1069668173
827	0.1067827	0.1828	0.1066446609
829	0.1065007592
830	0.1063380301
831	0.1061510932
832	0.1059508874
833	0.105833	0.11834	0.1056123593
835	0.1055002083
836	0.105298196
837	0.1050812683
838	0.1049109261
839	0.1047839	0.1102314552
840	0.1101369364
841	0.1099060884
842	0.1097779048
843	0.1096847979
844	0.1095250161
845	0.1093078679
846	0.1091499287
847	0.1090553457
848	0.108794906
849	0.1086246099
850	0.1851	0.102851	0.1082452062
852	0.10808414
853	0.1078879177
854	0.1077592028
855	0.1075706024
856	0.1074857	0.1018309579
858	0.101770894
859	0.1016970695
860	0.1014361242
861	0.1013487463
862	0.1012312531
863	0.1010130391
864	0.1008766064
865	0.1007810488
866	0.1005863163
867	0867	0.1053830915
868	0.1052031611
869	0.1050271284
870	0.1048872999
871	0.1047764544
872	0.1045621501
873	0.1044103884
874	0.1042873103
875	0.1041504686
876	0.1040088922
877	0.103822532
878	0.103643846
879	0.1034413647
880	0.1033297447
881	0.1031484696
882	0.1029595585
883	0.1027597133
884	0.1025822084
885	0.1025885	0.0886	0.10232886	0.887	0.102145887	0.09725242903
888	0.09708238058
889890	0.1016908325
891	0.1015199311
892	0.10140903289893	0.10129733828894	0.1011894828
895	0.100962273
896	0.1008085441
897	0.1006517504
898	0.100530563
899	0.1003969752
900	0.1002504036
901	0.1001449581
902	0.09996471462
903	0.09973361001
904	0.09945381665
905	0.09927606987
906	0.0990741169
907	0.09892873825
908	0.09877821808
909	0.09856434656
910	0.09842302708
911	0.09826531804
912	0.09818137897
913	0.09803947432
914	0.09791620177
915	0.09773868746
916	0.09764805291
917	0.09755120596
918	0.09743168079
919	0.09733738377
920	0.09725252506
921	0.0920	0.0924922	0.09921	0.0923923	0.09679147115
924	0.0966747994
925	0.0965178622
926	0.09638405297
927	0.09626979944
928	0.0961441179
929	0.09603678461
930	0.09594090385
931	0.09570877229
932	0.09558434121
933	0.09548875293
934	0.09533332202
935	0.0952317256
936	0.09508097292
937	0.09492063126
938	0.09480495609
939	0.09472282183
940	0.09457720348
941	0.09451893304
942	0.09434382998
943	0.09418437984
944	0.09403621627
945	0.09383978608
946	0.09368950582
947	0.09354071221
948	0.09341966428
949	0.09325070206
950	0.09314234752
951	0.09299028281
952	0.0928487932
953	0.09275422931
954	0.09254509123
955	0.09241403444
956	0.09233880703
957	0.09220661089
958	0.09206500716
959	0.09193896503
960	0.09179412435
961	0.091687382
962	0.0915105246
963	0.09138957397
964	0.09131664215
965	0.09122858922
966	0.09106020448
967	0.09093082593
968	0.09075354255
969	0.09063046035
970	0.09054063554
971	0.09040835215
972	0.09024036797
973	0.09003716274
974	0.08982872876
975	0.08967920039
976	0.08958865583
977	0.08942293495
978	0.08929875392
979	0.0891851705
980	0.0890665772
981	0.08894239466
982	0.08881583013
983	0.08871853554
984	0.08864061545
985	0.08850153464
986	0.08838464204
987	0.08827165447
988	0.08808943394
989	0.08796730004
990	0.08775464609
991	0.08768955198
992	0.08758485955
993	0.08745001906
994	0.08736087261
995	0.08724041749
996	0.08711123491
997	0.08696707675
998	0.08680857507
999	0.08668034819
9115879
999	0.08388049581

999	0.08399371636
.08206565743
