iter	Logloss
36363	0.2460896845
364	0.245530141364	0.2483854736
36366	0.244691149366	0.2473190734
367	0.2467598826
368	0.2463362426
369	0.2459811527
37371	0.2421702488
372	0.2414789586
373	0.240950705373	0.2435986117
374	0.2428339489
375	0.2425520282
3377	0.2389716903
378	0.2385535466
379	0.2381705224
380	0.2377535841
381	0.2373146115381	0.2399123251
382	0.2395874615
383	0.2392824391
385	0.235318589
386	0.2347979672
3386	0.2377671542
387	0.2372439651
388	0.2368877381
389	0.2363122264
390	0.2358095394
391	0.235366706
392	0.2348539411
393	0.2344714047
394	0.2339980103
395	0.2335199644
396	0.23297703398397	0.2324743181
398	0.2319921779
399	0.2315623742
400	0.2310922565
401	0.2304491494
402	0.2298748939
403	0.2291198418
404	0.2286039176
405	0.2281829067
406	0.2275591006
407	0.2271229067
408	0.2267217931
409	0.2259654006
410	0.2255423931
411	0.2251108903
412	0.2245642875
413	0.2241308191
414	0.2237978696
415	0.2235763752
416	0.2230567163
417	0.2226790865
418	0.2223511733
419	0.2218982835
420	0.2215374992
421	0.2210597696
422	0.2204593453
423	0.2198859208
424	0.219557777
425	0.2191373277
426	0.2185008845
427	0.2180963539
428	0.2176728316
429	0.2170615166
430	0.2167939576
431	0.2163693511
432	0.2159738308
433	0.2154667772
434	0.2151774613
435	0.2147266758
436	0.2142521887
437	0.2136702941
438	0.2132241053
439	0.2130075113
440	0.2127989614
441	0.2124575018
442	0.2121563732
443	0.2116010687
444	0.2112701329
445	0.2108520998
446	0.2103855176
447	0.2100568254
448	0.2096102347
449	0.2092148162
450	0.2089801658
451	0.2085901341
452	0.2081150413
453	0.2076500443
454	0.2073046505
455	0.2069052389
456	0.2066314444
457	0.2061082768
458	0.2056938169
459	0.2053213052
460	0.2050290392
461	0.2046121572
462	0.2041134305
463	0.2037228861
464	0.20330210466	0.1996182718
467	0.1992504935
468	0.1989871401
469468	0.20154104470	0.1981994785
471	0.1979266116
472	0.1975269794
473	0.1972388411
474	0.1969436305
475	0.1964933283
476	0.1961828329
477	0.1958067106
478477	0.1984241529
478	0.1979662955
479	0.1975242985
480	0.197195433
481	0.1967577572
482	0.1965432879
483	0.196285395
484	0.1959595504
485	0.1957573524
486	0.1955210993
487	0.1953734909
488	0.1949719342
489	0.1946483427
490	0.1943023039492	0.19026591
493492	0.1935187031
493	0.1931422017
494	0.1929910804
495	0.1925542682
496	0.1922486736
497	0.1917207714
498	0.1912892619
499	0.1908421711
500	0.1903273152
501	0.1899558686
502	0.189578552
503	0.1892851824
504	0.188781589
505	0.1881658482
506	0.1878128673
507	0.1872967859
508	0.18698044225509	0.186628271
510	0.1862432845
511	0.1860251169
512	0.1856986397
513	0.1854725167
514	0.1852393626
516	0.1816457179
517	0.1814237203
518	0.1809719793
518	0.1838635027
519	0.1834275239
520	0.1832132848
521	0.1827856497
522	0.1824128034
524	0.1789306353
525	0.178596586
526	0.178325908
527	0.1779052516
528	0.1776383193
529	0.1773121314
530	0.1770862801
531	0.1768397535
532	0.1764910706
533	0.1761208619
534	0.1758120711
535	0.1754574135
536	0.1749950836
537	0.1745523032
538	0.1742057919
539	0.1739474972
540	0.1735291656
540	0.176861308
541	0.1764544957
5543	0.1724527016
544	0.1721465606
545	0.1718782857
546	0.1715899081
547	0.1713528089
548	0.171081307548	0.1742052731
549	0.1738150129
550	0.1735568421
551	0.1731825472
55553	0.16968325553	0.1725494928
554	0.1721683543
555	0.1718748927
556	0.1715326863
557	0.1711106424
558	0.1707697572
559	0.1704568838
560	0.1700124587
561	0.1695894446
562	0.1693137701
563	0.168978658
564	0.1687047281
565	0.1684623196
566	0.1681358036
567	0.1678767292
568	0.1675872719
569	0.1671447333
570	0.1668930867
571	0.166712105
572	0.1664259899
573	0.1661175086
574	0.1658234256
575	0.1654110385
576	0.1651146792
577	0.1649118842
578	0.1644694353
579	0.1641386802
580	0.1638076523
581	0.1634408209
582	0.1631487227
583	0.1629078521
584	0.1625047656
585	0.1622381577
586	0.1618780109
587	0.1616322741
588	0.1612103326
589	0.1609053534
590	0.160718343
591	0.1604133617
592	0.1600948331
593	0.1599003693
594	0.1596356765
595	0.1594162523
596	0.1591042926
597	0.1588926635
598	0.1587227033
599	0.1584120933
600	0.1581257287
601	0.1578938454
602	0.157623062
603	0.1573648575
604	0.1571472793
605	0.1567992414
606	0.1565088751
607	0.1562703032
608	0.1560253043
609	0.1556496616
610	0.1553979071
611	0.1551588005
612	0.1549347874
613	0.154614098
614	0.1544493021
615	0.15421939
616	0.1540141007
617	0.1537462874
618	0.1534479173
619	0.1531065714
620	0.152838535
621	0.1524808575
622	0.1521256673
623	0.1518541076
624	0.1514993286
625	0.1512818742
626	0.1511030314
627	0.1508947109
628	0.150667593
629	0.1503347582
630	0.1500958273
631	0.149731793
632	0.149529653
633	0.1492059994
634	0.1490265278
635	0.1488540184
636	0.1485542694
637	0.1483018691
638	0.1480410937
639	0.1477177879
640641	0.14536069641642	0.14504393642	0.1470817773
643	0.1468840476
644	0.1466028309
645	0.146378649
646	0.1461643171
647	0.1458841179
648	0.1456411232
649	0.1454560533
650	651	0.1427531651652	0.14261190652653	0.14241896653	0.144642266
654	0.1443825414
655	0.1441166445
656	0.1439040058
657	0.1436327418
658	0.1433768955
659	0.1431482566
660	0.1429956954
661	662	0.1403661381
663	0.1399918844
664	0.13983664	0.1420501796
665	0.1417715561
666	0.1415909866
667	0.1413958441
668	0.1412022744
669	0.140962542
670	0.1408532801
671	0.1405726246
672	0.1403472166
673	0.1401420391
674	0.1400304549
675	0.139812278
676	0.1395139759
677	0.1393484549
678	0.1391737498
679	0.1389450662
680	0.1386689936
681	0682	0.13550682	0.683	0.13540683	0.684	0.13524684	0.1376962339
685	0.1374513574
686	0.1372639211
687	0.1371091104
688	0.1369147735
689	0.1366414236
690	0.1363262272
691	0.1361079641
692	0.1358546733
693	0.1355643681
694	0.1353515485
695	696	0.1326528696	697	0.1324211911
698	0.1321822426
699	0.1318484949
700	0.1315302679
701	0.1313429701	702	0.131129702	0.1336611222
703	0.1335503073
704	0.1333070596
705	706	0.1303152326
707	0.1301554707	708	0.1299184379
709	0.1296799923
710	0.1294475118
711	0.1292414038
712	0.1289644113
713	0.1287370751
714	0.1285601075
715	0.1284065279
716	0.1282053105
717	0.1279164394
718	0.1276339151
719	0.127392719	0720	0.127144720	0721	0.127043721722	0.12681747722723	0.12663310723724	0.1265182419
725	0.1263862855
726	0.1262211108
727	0.1260355403
728	0.1256986507
729	0.1254196012
730	0.1251539557
731	0.1249184818
732	0.1246809106
733	0.1244850652
734	0.1243300837
735	0.124122891
736	0.1239322414
737	0.1237945663
738	0.1235988632
739	0.1234562685
740	0.1232339834
741	0.1229962953
742	0.1227303145
743	0.122541328
744	0.1223461699
745	0.1222441979
746	0.1221223689
747	0.1218300478
748	0.1215835729
749	0.1214626355
750	0.121171568
751	0.12099327
752	0.1207578816
753	0.1205870445
754	0.120372716
755	0.1201639569
756	0.1199316475
757	0.1197808933
758	0.119481221
759	0.1192351095
760	0.1190306441
761	0.1188654426
762	0.1187109263
763	0.1185314734
764	0.1182331098
765	0.118132624
766	0.117931195
767	0.1177618307
768	0.1176053829
769	0.1173114803
770	0.1171904961
771	0.1169812757
772	0.1167944371
773	0.1166031827
774	0.1164410438
775	0.1162643204
776	0.1160324194
777	0.1158989179
778	0.1157069403
779	0.1155537518
780	0.1153502911
781	0.1152296402
782	0.1150066695
783	0.1147856203
784	0.1146649062
785	0.1145389096
786	0.1143494714
787	0.1142441783
788	0.1140226853
789	0.1138492675
790	0.1136754907
791	0.1135210535
792	0.1133308813
793	0.1131530658
794	0.1129272762
795	0.1126714881
796	0.1125332019
797	0.1123704352
798	0.112157907
799	0.1119939865
800	0.1118550717
801	0.1117427747
802	0.1115949789
803	0.1114703216
804	0.1112851462
805	0.1109760741
806	0.1107963588
807	0.1106207101
808	0.1104160989
809	0.1103219506
810	0.1101884782
811	0.1101153158
812	0.1098987676
813	0.1096214928
814	0.1094339415
815	0.1093304499
816	0.1090703576
817	0.1088803883
818	0.1086362398
819	0.1084274783
820	0.1083262938
821	0.1081362138
822	0.1079888961
823	0.1077639393
824	0.1076299881
825	0.1073835816
826	0.107221588
827	0.106990531
828	0.1068516978
829	0.1066928646
830	0.1065845128
831	0.1063768523
832	0.106271228
833	0.1060845921
834	0.1059009781
835	0.1056761131
836	0.1054660527
837	0.1053360529
838	0.1051669383
839	0.1049641159
840	0.1047664035
841	0.1046290441
842	0.104419443
843	0.1042782674
844	0.1041156013
845	0.1040282994
846	0.1038895211
847	0.1037217629
848	0.1035306922
849	0.1034267109
850	0.1033237686
851	0.1032191309
852	0.1030624018
853	0.1028505729
854	0.1025983987
855	0.102491425
856	0.1023713883
857	0.1022621101
858	0.102151672
859	0.1020022162
860	0.1017976679
861	0.1016371958
862	0.1013989388
863	0.1013065563
864	0.1011186763
865	0.1009611983
866	0.1007906954
867	0.1006696688
868	0.1005704044
869	0.1004282544
870	0.100250812
871	0.09999739284
872	0.09982488803
873	0.09967275903
874	0.09950150007
875	0.09936389433
876	0.09912258596
877	0.09892590929
878	0.09867774168
879	0.09852627644
880	0.09837285983
881	0.09824202068
882	0.09814428892
883	0.09801104017
884	0.09778764053
885	0.09758869133
886	0.09741419498
887	0.09725389038
888	0.09710677322
889	0.0969172574
890	0.09673768797
891	0.09659588077
892	0.09645994817
893	0.0963035484
894	0.09617825823
895	0.09608203895
896	0.09598410547
897	0.09577164321
898	0.09563676759
899	0.09546044678
900	0.0953437337
901	0.09515723306
902	0.09497122624
903	0.09483125172
904	0.09471536227
905	0.09459259713
906	0.09446931081
907	0.0943255597
908	0.09413218736
909	0.09400695527
910	0.09383200837
911	0.09367798542
912	0.0935097165
913	0.0933577882
914	0.09317282796
915	0.09301090932
916	0.0928300815
917	0.09262812772
918	0.09249889375
919	0.09233303902
920	0.09220577948
921	0.09201750396
922	0.09185596404
923	0.09175412595
924	0.09161490241
925	0.09143638536
926	0.09135698532
927	0.09115958788
928	0.09107294068
929	0.09096686758
930	0.09082781527
931	0.09070403402
932	0.09057580826
933	0.09041367775
934	0.09030865422
935	0.09020797294
936	0.08998247232
937	0.08985555478
938	0.08973951256
939	0.08954643061
940	0.08944582147
941	0.08928446078
942	0.08916601242
943	0.08906081984
944	0.08886517748
945	0.08876530505
946	0.08861150329
947	0.08852991624
948	0.08835989484
949	0.08822436758
950	0.08806805072
951	0.0879313298
952	0.08780411564
953	0.08767169994
954	0.08747991561
955	0.08739401842
956	0.08727537626
957	0.08717637856
958	0.08705760013
959	0.08699179694
960	0.08682889139
961	0.08670510336
962	0.08662422732
963	0.08651471802
964	0.08636500241
965	0.08628491998
966	0.08610730961
967	0.08601180946
968	0.08592122042
969	0.08584671368
970	0.08575665429
971	0.08560024128
972	0.08549358092
973	0.08533556486
974	0.08522760487
975	0.08509979859
976	0.08501504304
977	0.08493517081
978	0.08482713111
979	0.08466034973
980	0.0845197525
981	0.08438196998
982	0.08422735549
983	0.08413272608
984	0.08404145636
985	0.08392629248
986	0.08385243042
987	0.08378771497
988	0.08362431053
989	0.08353292113
990	0.0834330423
991	0.08330062398
992	0.08315902742
993	0.0830263776
994	0.0828626756
995	0.08275777122
996	0.08262027253
997	0.08251590842
998	0.0824466067
999	0.08233844791
2357471
3
